Study,Well,Row,Col,Sample Name,PrimerPair,Sample,Replicate,CellLine,BCM,LA_ISOMER,LA_CONC,ExposureTime,Detector Name,Reporter,Task,Ct,Tm Value,Tm Type,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Ct Type,Template Name,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,HRN,EAF,BAF,TAF,CAF
110816,1,A,1,A1,miR-193b,110816_VK2_LACTICACIDD0.4_PERCENT_13hr,1,VK2,LACTICACID,D,0.4_PERCENT,13hr,sybr,SYBR,Unknown,24.22406,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,2,A,2,A2,miR-193b,110816_VK2_LACTICACIDD0.4_PERCENT_13hr,2,VK2,LACTICACID,D,0.4_PERCENT,13hr,sybr,SYBR,Unknown,24.52223,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,3,A,3,A3,miR-193b,110816_VK2_LCRISP_13hr,1,VK2,LCRISP,,,13hr,sybr,SYBR,Unknown,23.439482,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,4,A,4,A4,miR-193b,110816_VK2_LCRISP_13hr,2,VK2,LCRISP,,,13hr,sybr,SYBR,Unknown,22.929844,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,21,A,21,A21,RNU6,110816_VK2_LCRISP_13hr,1,VK2,LCRISP,,,13hr,sybr,SYBR,Unknown,20.97021,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,22,A,22,A22,RNU6,110816_VK2_LCRISP_13hr,2,VK2,LCRISP,,,13hr,sybr,SYBR,Unknown,21.22505,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,23,A,23,A23,RNU6,110816_VK2_LACTICACIDD0.4_PERCENT_13hr,1,VK2,LACTICACID,D,0.4_PERCENT,13hr,sybr,SYBR,Unknown,21.495024,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,24,A,24,A24,RNU6,110816_VK2_LACTICACIDD0.4_PERCENT_13hr,2,VK2,LACTICACID,D,0.4_PERCENT,13hr,sybr,SYBR,Unknown,21.152178,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,49,C,1,C1,miR-193b,110816_VK2_LACTICACIDD0.3_PERCENT_13hr,1,VK2,LACTICACID,D,0.3_PERCENT,13hr,sybr,SYBR,Unknown,22.867605,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
110816,50,C,2,C2,miR-193b,110816_VK2_LACTICACIDD0.3_PERCENT_13hr,2,VK2,LACTICACID,D,0.3_PERCENT,13hr,sybr,SYBR,Unknown,22.888683,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.3,,,,,,,,,,,,
